y,temp,arron
0.9984636181202189,-1,Neufchâteau
0.9870257930677903,0,Neufchâteau
0.9776794722451136,1,Neufchâteau
0.9700067398425098,2,Neufchâteau
0.9626564210639548,3,Neufchâteau
0.9555018048113295,4,Neufchâteau
0.9485393474189336,5,Neufchâteau
0.9417656154716983,6,Neufchâteau
0.935177282996435,7,Neufchâteau
0.9287711287517927,8,Neufchâteau
0.9241866211108835,9,Neufchâteau
0.9233286684302379,10,Neufchâteau
0.9261900665212784,11,Neufchâteau
0.9328054464436618,12,Neufchâteau
0.9432551459779158,13,Neufchâteau
0.9576668378570422,14,Neufchâteau
0.9747012374199543,15,Neufchâteau
0.989016930821199,16,Neufchâteau
1,17,Neufchâteau
1.0075354567490191,18,Neufchâteau
1.0115439152939252,19,Neufchâteau
1.0122729968728637,20,Neufchâteau
1.0260752404987967,21,Neufchâteau
1.0632961863961785,22,Neufchâteau
1.1264782125727977,23,Neufchâteau
1.220070224631249,24,Neufchâteau
1.3509533497421402,25,Neufchâteau
1.52928830911421,26,Neufchâteau
1.7698313204296225,27,Neufchâteau
0.9405347393201208,-7.5,Nivelles
0.952918780753275,-7,Nivelles
0.9643391294608351,-6.5,Nivelles
0.974757419844932,-6,Nivelles
0.9841383772798113,-5.5,Nivelles
0.992450017001509,-5,Nivelles
0.9996638257421832,-4.5,Nivelles
1.005754924666031,-4,Nivelles
1.0107022123040041,-3.5,Nivelles
1.0144884863381989,-3,Nivelles
1.017100543252338,-2.5,Nivelles
1.0185292550405063,-2,Nivelles
1.018769622350468,-1.5,Nivelles
1.017820803628572,-1,Nivelles
1.015686120028469,-0.5,Nivelles
1.0123730360435692,0,Nivelles
1.0078931160213036,0.5,Nivelles
1.0022619569137126,1,Nivelles
0.9955629821910276,1.5,Nivelles
0.9890787406195265,2,Nivelles
0.9832941309573562,2.5,Nivelles
0.9781973440669464,3,Nivelles
0.9737780127179883,3.5,Nivelles
0.9700271764358237,4,Nivelles
0.96693725121598,4.5,Nivelles
0.9645020039615171,5,Nivelles
0.9627165315225374,5.5,Nivelles
0.9615772442391567,6,Nivelles
0.9610818539105872,6.5,Nivelles
0.9612293661338718,7,Nivelles
0.9620200769763467,7.5,Nivelles
0.9634555739662419,8,Nivelles
0.965239908858113,8.5,Nivelles
0.9669633619020176,9,Nivelles
0.9686230770082506,9.5,Nivelles
0.970218715622215,10,Nivelles
0.9717499518899783,10.5,Nivelles
0.9732164727691698,11,Nivelles
0.9746179781356343,11.5,Nivelles
0.9759541808857928,12,Nivelles
0.9772248070346591,12.5,Nivelles
0.9784295958094684,13,Nivelles
0.9795682997388709,13.5,Nivelles
0.9806406847376483,14,Nivelles
0.9816871398669663,14.5,Nivelles
0.9834222124048879,15,Nivelles
0.9861118076569512,15.5,Nivelles
0.9897637384422023,16,Nivelles
0.9943886356830657,16.5,Nivelles
1,17,Nivelles
1.0066142674145142,17.5,Nivelles
1.014250889608334,18,Nivelles
1.0229324292875563,18.5,Nivelles
1.0326846713064937,19,Nivelles
1.0435367503175672,19.5,Nivelles
1.055498187789378,20,Nivelles
1.068233281652365,20.5,Nivelles
1.0816365798484584,21,Nivelles
1.095729304820807,21.5,Nivelles
1.1105339411379367,22,Nivelles
1.1260742950293576,22.5,Nivelles
1.1423755578779826,23,Nivelles
1.1594643739054211,23.5,Nivelles
1.1773689123035183,24,Nivelles
1.1961189440840532,24.5,Nivelles
1.0542130305088777,-5,Oostende
1.0534383976270991,-4.5,Oostende
1.052072924148787,-4,Oostende
1.0501189092364478,-3.5,Oostende
1.0475796395654944,-3,Oostende
1.0444593801122737,-2.5,Oostende
1.0407633622172092,-2,Oostende
1.0364977689698218,-1.5,Oostende
1.0316697179727796,-1,Oostende
1.0262872415522282,-0.5,Oostende
1.0203592644914163,0,Oostende
1.0138955793740108,0.5,Oostende
1.0069068196324358,1,Oostende
0.9994415377469449,1.5,Oostende
0.9922430205918056,2,Oostende
0.9855896310971047,2.5,Oostende
0.9794710730262635,3,Oostende
0.9738779175068303,3.5,Oostende
0.9688015788155424,4,Oostende
0.9642342924128672,4.5,Oostende
0.9601690951483481,5,Oostende
0.9565998075661047,5.5,Oostende
0.9535210182475294,6,Oostende
0.950928070135635,6.5,Oostende
0.9488170487926598,7,Oostende
0.9471847725494764,7.5,Oostende
0.9460287845120898,8,Oostende
0.9453827264956159,8.5,Oostende
0.9452941974754091,9,Oostende
0.9457633381334317,9.5,Oostende
0.9467909789493786,10,Oostende
0.9483789400276764,10.5,Oostende
0.9505300364713332,11,Oostende
0.9532480867011562,11.5,Oostende
0.9565379237547701,12,Oostende
0.9604054096122462,12.5,Oostende
0.9648574526078081,13,Oostende
0.9699020280000274,13.5,Oostende
0.9755482017862744,14,Oostende
0.9817429620217731,14.5,Oostende
0.9873788402453679,15,Oostende
0.992035117002339,15.5,Oostende
0.9956976604462602,16,Oostende
0.9983553234237775,16.5,Oostende
1,17,Oostende
1.0006266666499346,17.5,Oostende
1.0002334078230168,18,Oostende
0.9988214256986638,18.5,Oostende
0.9963950340633158,19,Oostende
0.992961636352611,19.5,Oostende
0.9889227732928629,20,Oostende
0.9904826374762007,20.5,Oostende
0.999837476532251,21,Oostende
1.0172085704436034,21.5,Oostende
1.043010463561492,22,Oostende
0.8382127398384321,-7.5,Philippeville
0.8440324247638326,-7,Philippeville
0.8496699505679295,-6.5,Philippeville
0.8551211380525334,-6,Philippeville
0.8603819275252788,-5.5,Philippeville
0.8654483838321277,-5,Philippeville
0.8703167012579324,-4.5,Philippeville
0.8749832082865233,-4,Philippeville
0.8794443722119953,-3.5,Philippeville
0.8836968035930901,-3,Philippeville
0.8877372605428164,-2.5,Philippeville
0.8915626528457143,-2,Philippeville
0.8951700458954428,-1.5,Philippeville
0.8985566644456734,-1,Philippeville
0.9017198961675752,-0.5,Philippeville
0.9046572950075137,0,Philippeville
0.9073665843389191,0.5,Philippeville
0.9098456599026404,1,Philippeville
0.9120882759937539,1.5,Philippeville
0.9140066760435094,2,Philippeville
0.9155652377075575,2.5,Philippeville
0.916762107987561,3,Philippeville
0.917595862474738,3.5,Philippeville
0.9180655081748278,4,Philippeville
0.9181704854789084,4.5,Philippeville
0.9179106692745918,5,Philippeville
0.9172863691945058,5.5,Philippeville
0.9162983290013752,6,Philippeville
0.9149477251114089,6.5,Philippeville
0.9132361642600965,7,Philippeville
0.9111656803169006,7.5,Philippeville
0.908738730257681,8,Philippeville
0.9065093362532319,8.5,Philippeville
0.9052327426334129,9,Philippeville
0.9049095572404849,9.5,Philippeville
0.9055387593664644,10,Philippeville
0.9071223364279846,10.5,Philippeville
0.9096652944324889,11,Philippeville
0.9131756843624896,11.5,Philippeville
0.9176646446726395,12,Philippeville
0.9231464602137763,12.5,Philippeville
0.929638638020494,13,Philippeville
0.9371620005253474,13.5,Philippeville
0.9457407968947373,14,Philippeville
0.9553453747609777,14.5,Philippeville
0.9649849226992147,15,Philippeville
0.974281707332578,15.5,Philippeville
0.9832239921392063,16,Philippeville
0.9918004125549231,16.5,Philippeville
1,17,Philippeville
1.0078122052232918,17.5,Philippeville
1.0152269208943034,18,Philippeville
1.0222345033755385,18.5,Philippeville
1.028825793609544,19,Philippeville
1.0349921370573674,19.5,Philippeville
1.041015904151722,20,Philippeville
1.0515403737324773,20.5,Philippeville
1.06833763017871,21,Philippeville
1.091704463809986,21.5,Philippeville
1.12205884259173,22,Philippeville
1.159952393908681,22.5,Philippeville
1.2060871344403898,23,Philippeville
1.261337159441408,23.5,Philippeville
1.326776230231618,24,Philippeville
1.4037124784914345,24.5,Philippeville
1.4937317949444002,25,Philippeville
1.5987519099108418,25.5,Philippeville
1.7210897321831518,26,Philippeville
1.1063255701989445,-5,Roeselare
1.1062626286626083,-4.5,Roeselare
1.1051884484052654,-4,Roeselare
1.1031059743284333,-3.5,Roeselare
1.1000209101678395,-3,Roeselare
1.0959416924645438,-2.5,Roeselare
1.090879452125237,-2,Roeselare
1.0848479638168458,-1.5,Roeselare
1.0778635835174415,-1,Roeselare
1.069945174619692,-0.5,Roeselare
1.0611140230541019,0,Roeselare
1.051393741966503,0.5,Roeselare
1.040810166547134,1,Roeselare
1.029460085129534,1.5,Roeselare
1.0187241821970279,2,Roeselare
1.0091082475925257,2.5,Roeselare
1.0005825703842266,3,Roeselare
0.9931209615335266,3.5,Roeselare
0.9867006198003551,4,Roeselare
0.9813020155924068,4.5,Roeselare
0.9769087919297558,5,Roeselare
0.9735076818215631,5.5,Roeselare
0.9710884414704166,6,Roeselare
0.9696437988333334,6.5,Roeselare
0.9691694171776878,7,Roeselare
0.9696638733762837,7.5,Roeselare
0.9711286507894349,8,Roeselare
0.9731026913498168,8.5,Roeselare
0.9749478232737063,9,Roeselare
0.9766593757538203,9.5,Roeselare
0.9782366334863768,10,Roeselare
0.9796789365476247,10.5,Roeselare
0.9809856808540016,11,Roeselare
0.9821563185837928,11.5,Roeselare
0.9831903585598799,12,Roeselare
0.9840873665932033,12.5,Roeselare
0.9848469657866047,13,Roeselare
0.9854688367987501,13.5,Roeselare
0.9859527180678747,14,Roeselare
0.986338405142876,14.5,Roeselare
0.987329140122707,15,Roeselare
0.9891846452480015,15.5,Roeselare
0.9919097921016975,16,Roeselare
0.9955117465188013,16.5,Roeselare
1,17,Roeselare
1.0053864114084985,17.5,Roeselare
1.0116852592066017,18,Roeselare
1.0189133045542642,18.5,Roeselare
1.027089865660077,19,Roeselare
1.0362369038465344,19.5,Roeselare
1.0464309534243785,20,Roeselare
1.0585328260097306,20.5,Roeselare
1.0728980655447053,21,Roeselare
1.089614748796482,21.5,Roeselare
1.108786330166624,22,Roeselare
1.1305327088632295,22.5,Roeselare
1.1549914783301478,23,Roeselare
1.1823193761572934,23.5,Roeselare
1.2126939558484926,24,Roeselare
1.2463155053806763,24.5,Roeselare
1.176419445220053,-6,Sint-Niklaas
1.1632725055675093,-5.5,Sint-Niklaas
1.1509792031461292,-5,Sint-Niklaas
1.1395154909065321,-4.5,Sint-Niklaas
1.1288590899450277,-4,Sint-Niklaas
1.1189894174024817,-3.5,Sint-Niklaas
1.1098875202458456,-3,Sint-Niklaas
1.1015360146342685,-2.5,Sint-Niklaas
1.093919030598337,-2,Sint-Niklaas
1.0870221617860352,-1.5,Sint-Niklaas
1.0808324200526682,-1,Sint-Niklaas
1.0753381946943692,-0.5,Sint-Niklaas
1.0705292161460411,0,Sint-Niklaas
1.0663965239848212,0.5,Sint-Niklaas
1.0629324390994779,1,Sint-Niklaas
1.060101898636948,1.5,Sint-Niklaas
1.0573319854836034,2,Sint-Niklaas
1.0544016376549292,2.5,Sint-Niklaas
1.0513122303232258,3,Sint-Niklaas
1.048065210500892,3.5,Sint-Niklaas
1.0446620959110529,4,Sint-Niklaas
1.0411044738054618,4.5,Sint-Niklaas
1.0373939997309636,5,Sint-Niklaas
1.0335323962458627,5.5,Sint-Niklaas
1.0295214515875857,6,Sint-Niklaas
1.0253630182930844,6.5,Sint-Niklaas
1.0210590117734664,7,Sint-Niklaas
1.0166114088443878,7.5,Sint-Niklaas
1.0120222462137884,8,Sint-Niklaas
1.0075498491697463,8.5,Sint-Niklaas
1.0035437471969728,9,Sint-Niklaas
1.0000006630081182,9.5,Sint-Niklaas
0.9969157979161569,10,Sint-Niklaas
0.9942849829828558,10.5,Sint-Niklaas
0.9921046696275978,11,Sint-Niklaas
0.9903719216487535,11.5,Sint-Niklaas
0.9890844086324839,12,Sint-Niklaas
0.9882404007282554,12.5,Sint-Niklaas
0.9878387647746683,13,Sint-Niklaas
0.9878789617634499,13.5,Sint-Niklaas
0.9883610456336639,14,Sint-Niklaas
0.9892839307903731,14.5,Sint-Niklaas
0.9906183637932308,15,Sint-Niklaas
0.9923548325551367,15.5,Sint-Niklaas
0.9944954443058842,16,Sint-Niklaas
0.9970428000830163,16.5,Sint-Niklaas
1,17,Sint-Niklaas
1.00337064953503,17.5,Sint-Niklaas
1.0071588668583227,18,Sint-Niklaas
1.0113692912187522,18.5,Sint-Niklaas
1.0160070924137385,19,Sint-Niklaas
1.021077981369458,19.5,Sint-Niklaas
1.026631824190455,20,Sint-Niklaas
1.0333723531716335,20.5,Sint-Niklaas
1.0415654488251225,21,Sint-Niklaas
1.0512449017036218,21.5,Sint-Niklaas
1.062450857380577,22,Sint-Niklaas
1.075230094037197,22.5,Sint-Niklaas
1.0896363479702582,23,Sint-Niklaas
1.105730690192364,23.5,Sint-Niklaas
1.123581957819783,24,Sint-Niklaas
1.1432672445130996,24.5,Sint-Niklaas
1.1648724548602127,25,Sint-Niklaas
1.1918311116144953,-6,Soignies
1.1772519008429427,-5.5,Soignies
1.163305262114387,-5,Soignies
1.1499728704214918,-4.5,Soignies
1.1372373299613108,-4,Soignies
1.1250821364574974,-3.5,Soignies
1.113491641638812,-3,Soignies
1.1024510197672284,-2.5,Soignies
1.0919462361156813,-2,Soignies
1.0819640173018588,-1.5,Soignies
1.0724918233904226,-1,Soignies
1.063517821681727,-0.5,Soignies
1.0550308621104416,0,Soignies
1.0470204541825705,0.5,Soignies
1.0394767453841485,1,Soignies
1.0324112413104825,1.5,Soignies
1.0262245781362398,2,Soignies
1.021060330693293,2.5,Soignies
1.016903402183832,3,Soignies
1.0137416771915404,3.5,Soignies
1.0115659628124387,4,Soignies
1.0103699440924974,4.5,Soignies
1.0101501534695012,5,Soignies
1.010905954012079,5.5,Soignies
1.0126395363424416,6,Soignies
1.0153559292220025,6.5,Soignies
1.0190630238715195,7,Soignies
1.0237716121904779,7.5,Soignies
1.0294954391349405,8,Soignies
1.035343692561511,8.5,Soignies
1.0400643215097882,9,Soignies
1.0436339539802046,9.5,Soignies
1.046040613913482,10,Soignies
1.0472762115382472,10.5,Soignies
1.0473365886757957,11,Soignies
1.0462215420540224,11.5,Soignies
1.0439348244475921,12,Soignies
1.040484123635394,12.5,Soignies
1.0358810193404104,13,Soignies
1.030140918489524,13.5,Soignies
1.0232829692998118,14,Soignies
1.015448236630945,14.5,Soignies
1.0087226568459275,15,Soignies
1.0038365155700562,15.5,Soignies
1.000763440694655,16,Soignies
0.9994868894705555,16.5,Soignies
1,17,Soignies
1.0023055297248635,17.5,Soignies
1.0064158801387626,18,Soignies
1.0123532080332915,18.5,Soignies
1.020149624676314,19,Soignies
1.0298474854305166,19.5,Soignies
1.0414152821837661,20,Soignies
1.0535567748651469,20.5,Soignies
1.065813937501015,21,Soignies
1.0781875170229294,21.5,Soignies
1.0906782605125223,22,Soignies
1.1032869151302511,22.5,Soignies
1.116014228043315,23,Soignies
1.128860946352736,23.5,Soignies
1.1418278170196061,24,Soignies
1.1549155867905025,24.5,Soignies
1.1681250021220697,25,Soignies
0.9287092087549961,-7.5,Thuin
0.9439060638012076,-7,Thuin
0.9580070032980954,-6.5,Thuin
0.9709558336040347,-6,Thuin
0.9827004399139951,-5.5,Thuin
0.993193135398948,-5,Thuin
1.0023909836034306,-4.5,Thuin
1.0102560910527505,-4,Thuin
1.016755867280249,-3.5,Thuin
1.0218632497781497,-3,Thuin
1.025556891699415,-2.5,Thuin
1.0278213104889071,-2,Thuin
1.0286469959957205,-1.5,Thuin
1.0280304770102833,-1,Thuin
1.0259743455747987,-0.5,Thuin
1.0224872388287785,0,Thuin
1.0175837785675963,0.5,Thuin
1.0112844691059355,1,Thuin
1.0036962608334061,1.5,Thuin
0.9964400558894783,2,Thuin
0.9901258351808017,2.5,Thuin
0.9847363099901129,3,Thuin
0.9802567807575961,3.5,Thuin
0.976675070243766,4,Thuin
0.9739814683426873,4.5,Thuin
0.9721686881952941,5,Thuin
0.9712318333250263,5.5,Thuin
0.9711683755882146,6,Thuin
0.9719781438001627,6.5,Thuin
0.9736633229652646,7,Thuin
0.9762284641063105,7.5,Thuin
0.9796805047549025,8,Thuin
0.9834561489354658,8.5,Thuin
0.9867689119254437,9,Thuin
0.9896091864536024,9.5,Thuin
0.9919728336609557,10,Thuin
0.9938564031600918,10.5,Thuin
0.9952571414283963,11,Thuin
0.9961729985157388,11.5,Thuin
0.9966026330437527,12,Thuin
0.9965454154796406,12.5,Thuin
0.9960014296733216,13,Thuin
0.994971472652668,13.5,Thuin
0.9934570526775286,14,Thuin
0.9915341740987472,14.5,Thuin
0.9904997216078939,15,Thuin
0.9908249280853451,15.5,Thuin
0.9925111331335241,16,Thuin
0.9955652873299814,16.5,Thuin
1,17,Thuin
1.0058336260205984,17.5,Thuin
1.0130903924929102,18,Thuin
1.021800566507373,18.5,Thuin
1.0320006656288516,19,Thuin
1.0437337131517883,19.5,Thuin
1.0570248361020906,20,Thuin
1.0715325573369283,20.5,Thuin
1.0871625982514381,21,Thuin
1.1039580915727478,21.5,Thuin
1.1219658119665616,22,Thuin
1.1412363925929387,22.5,Thuin
1.1618245616348035,23,Thuin
1.1837894003416989,23.5,Thuin
1.2071946242862872,24,Thuin
1.232108889700416,24.5,Thuin
1.2586061269427347,25,Thuin
1.2867659033526375,25.5,Thuin
1.3408875753282339,-5,Tielt
1.2680242507242752,-4.5,Tielt
1.2048061305062931,-4,Tielt
1.1501677722762613,-3.5,Tielt
1.1032136755354933,-3,Tielt
1.0631939472349312,-2.5,Tielt
1.0294844016370748,-2,Tielt
1.0015703570132983,-1.5,Tielt
0.9790335409544472,-1,Tielt
0.9615416378954774,-0.5,Tielt
0.9488401129181538,0,Tielt
0.9407460298753674,0.5,Tielt
0.9371436533441428,1,Tielt
0.9378423834148752,1.5,Tielt
0.9400726942523489,2,Tielt
0.942760551123453,2.5,Tielt
0.9459098458991428,3,Tielt
0.9495251479455964,3.5,Tielt
0.9536117151753587,4,Tielt
0.9581755067936254,4.5,Tielt
0.9632231977829375,5,Tielt
0.968762195175578,5.5,Tielt
0.9748006561692131,6,Tielt
0.9813475081478058,6.5,Tielt
0.9884124706765978,7,Tielt
0.9960060795470147,7.5,Tielt
1.00413971295476,8,Tielt
1.0121523041862344,8.5,Tielt
1.0191076275923954,9,Tielt
1.0249773527178918,9.5,Tielt
1.0297422226827722,10,Tielt
1.0333865507125934,10.5,Tielt
1.0358983061780846,11,Tielt
1.037269180762869,11.5,Tielt
1.0374946342499418,12,Tielt
1.0365739195737835,12.5,Tielt
1.0345100869446502,13,Tielt
1.0313099670131773,13.5,Tielt
1.0269841332053398,14,Tielt
1.0216106819955457,14.5,Tielt
1.0163216859416198,15,Tielt
1.0115224675618402,15.5,Tielt
1.00720633469205,16,Tielt
1.003367286584127,16.5,Tielt
1,17,Tielt
0.9970998169082622,17.5,Tielt
0.9946627337435698,18,Tielt
0.9926853921941463,18.5,Tielt
0.9911650714877112,19,Tielt
0.9900996821510233,19.5,Tielt
0.989773034871228,20,Tielt
0.9947235959063155,20.5,Tielt
1.006623137972164,21,Tielt
1.0257206150587859,21.5,Tielt
1.0524196445272065,22,Tielt
1.0872927560196723,22.5,Tielt
1.131101894342205,23,Tielt
1.1848262063063872,23.5,Tielt
1.24969853234691,24,Tielt
1.3272525081136952,24.5,Tielt
0.9343334604993577,-8,Tongres
0.9476701483100589,-7.5,Tongres
0.9600110714988417,-7,Tongres
0.9713126067294263,-6.5,Tongres
0.9815344612893069,-6,Tongres
0.9906399122762095,-5.5,Tongres
0.9985960263124731,-5,Tongres
1.0053738579484126,-4.5,Tongres
1.010948625082353,-4,Tongres
1.0152998599097733,-3.5,Tongres
1.0184115341149447,-3,Tongres
1.0202721572335025,-2.5,Tongres
1.02087484734122,-2,Tongres
1.0202173734604127,-1.5,Tongres
1.018302169318293,-1,Tongres
1.015136318338535,-0.5,Tongres
1.0107315099955763,0,Tongres
1.005103967908004,0.5,Tongres
0.9982743502900215,1,Tongres
0.9903317437784728,1.5,Tongres
0.9825671443196488,2,Tongres
0.9754663356184045,2.5,Tongres
0.9690157692138988,3,Tongres
0.9632031927400945,3.5,Tongres
0.958017611138507,4,Tongres
0.9534492519922871,4.5,Tongres
0.9494895348286106,5,Tongres
0.9461310442543598,5.5,Tongres
0.9433675068073275,6,Tongres
0.9411937714217545,6.5,Tongres
0.9396057934230286,7,Tongres
0.9386006219819067,7.5,Tongres
0.9381763909737673,8,Tongres
0.9382805168459284,8.5,Tongres
0.9388419127259016,9,Tongres
0.9398609637164881,9.5,Tongres
0.9413391592966645,10,Tongres
0.9432786619585204,10.5,Tongres
0.9456823124807225,11,Tongres
0.9485536368644075,11.5,Tongres
0.951896854955216,12,Tongres
0.9557168907809873,12.5,Tongres
0.9600193846405775,13,Tongres
0.9648107069853545,13.5,Tongres
0.9700979741412079,14,Tongres
0.9758536731047402,14.5,Tongres
0.9814600807762701,15,Tongres
0.9866841220033259,15.5,Tongres
0.9915193617395517,16,Tongres
0.9959598231658395,16.5,Tongres
1,17,Tongres
1.0036348678738927,17.5,Tongres
1.0068598947451137,18,Tongres
1.009671050313042,18.5,Tongres
1.0120648144118563,19,Tongres
1.0140381843560653,19.5,Tongres
1.0157245908260701,20,Tongres
1.0192844050426433,20.5,Tongres
1.0254907071430972,21,Tongres
1.0343916729389393,21.5,Tongres
1.0460567329757733,22,Tongres
1.060577475918515,22.5,Tongres
1.0780688479928688,23,Tongres
1.0986706704909948,23.5,Tongres
1.1225495034071737,24,Tongres
1.1499008899949847,24.5,Tongres
1.1809520245986638,25,Tongres
1.2159648947001653,25.5,Tongres
1.1948751758327003,-5.5,Tournai et Mouscron
1.1791093070769738,-5,Tournai et Mouscron
1.164472685683543,-4.5,Tournai et Mouscron
1.1509282612042944,-4,Tournai et Mouscron
1.1384420074446535,-3.5,Tournai et Mouscron
1.1269827801261878,-3,Tournai et Mouscron
1.1165221874976732,-2.5,Tournai et Mouscron
1.1070344731425072,-2,Tournai et Mouscron
1.0984964103054897,-1.5,Tournai et Mouscron
1.0908872071321236,-1,Tournai et Mouscron
1.0841884222792249,-0.5,Tournai et Mouscron
1.0783838904173015,0,Tournai et Mouscron
1.0734596572033253,0.5,Tournai et Mouscron
1.0694039233576225,1,Tournai et Mouscron
1.066184029799761,1.5,Tournai et Mouscron
1.0633371448226356,2,Tournai et Mouscron
1.0606833713683173,2.5,Tournai et Mouscron
1.0582213002122984,3,Tournai et Mouscron
1.05594962600636,3.5,Tournai et Mouscron
1.0538671461250955,4,Tournai et Mouscron
1.0519727596047623,4.5,Tournai et Mouscron
1.0502654661731539,5,Tournai et Mouscron
1.0487443653692878,5.5,Tournai et Mouscron
1.0474086557518327,6,Tournai et Mouscron
1.0462576341952963,6.5,Tournai et Mouscron
1.0452906952731083,7,Tournai et Mouscron
1.0445073307268438,7.5,Tournai et Mouscron
1.0439071290209316,8,Tournai et Mouscron
1.043282726061717,8.5,Tournai et Mouscron
1.0423497195593803,9,Tournai et Mouscron
1.0411072029505246,9.5,Tournai et Mouscron
1.0395562852852571,10,Tournai et Mouscron
1.037698349647366,10.5,Tournai et Mouscron
1.0355350510988421,11,Tournai et Mouscron
1.0330683142229014,11.5,Tournai et Mouscron
1.0303003302706102,12,Tournai et Mouscron
1.027233553917041,12.5,Tournai et Mouscron
1.023870699633674,13,Tournai et Mouscron
1.0202147376845558,13.5,Tournai et Mouscron
1.016268889754477,14,Tournai et Mouscron
1.0120754139195645,14.5,Tournai et Mouscron
1.0083163928877403,15,Tournai et Mouscron
1.005234804644191,15.5,Tournai et Mouscron
1.0028245145756909,16,Tournai et Mouscron
1.001080733139986,16.5,Tournai et Mouscron
1,17,Tournai et Mouscron
0.9995801725769067,17.5,Tournai et Mouscron
0.9998204189690514,18,Tournai et Mouscron
1.0007212152039455,18.5,Tournai et Mouscron
1.0022843468106253,19,Tournai et Mouscron
1.004512914719646,19.5,Tournai et Mouscron
1.0075216327162062,20,Tournai et Mouscron
1.0130755634331132,20.5,Tournai et Mouscron
1.0218308696882854,21,Tournai et Mouscron
1.0338699591408445,21.5,Tournai et Mouscron
1.0493069100330326,22,Tournai et Mouscron
1.068289274544404,22.5,Tournai et Mouscron
1.0910004313856718,23,Tournai et Mouscron
1.1176625401912237,23.5,Tournai et Mouscron
1.1485401643901034,24,Tournai et Mouscron
1.1839446452922484,24.5,Tournai et Mouscron
1.2242393286139204,25,Tournai et Mouscron
1.1054320871174366,-6.999999999999999,Turnhout
1.0990652737491728,-6.499999999999998,Turnhout
1.0929879135175347,-5.999999999999997,Turnhout
1.087195601886264,-5.4999999999999964,Turnhout
1.0816841554581595,-4.999999999999996,Turnhout
1.0764496069421088,-4.499999999999995,Turnhout
1.0714882003955517,-3.999999999999994,Turnhout
1.0667963867343904,-3.499999999999993,Turnhout
1.0623708195028347,-2.999999999999992,Turnhout
1.0582083508961246,-2.499999999999991,Turnhout
1.054306028029515,-1.9999999999999902,Turnhout
1.0506610894473298,-1.4999999999999893,Turnhout
1.0472709618663132,-0.9999999999999885,Turnhout
1.0441332571478954,-0.49999999999998757,Turnhout
1.0412457694943886,1.3322676295501878e-14,Turnhout
1.0386064728645068,0.5000000000000142,Turnhout
1.036213518603966,1.0000000000000142,Turnhout
1.034055109781519,1.500000000000016,Turnhout
1.0319289905794582,2.0000000000000178,Turnhout
1.029756906942731,2.5000000000000178,Turnhout
1.0275391677358865,3.0000000000000178,Turnhout
1.025276087853466,3.5000000000000195,Turnhout
1.0229679881455158,4.000000000000021,Turnhout
1.0206151953418108,4.500000000000021,Turnhout
1.0182180419748086,5.000000000000021,Turnhout
1.0157768663013647,5.500000000000023,Turnhout
1.0132920122232314,6.000000000000025,Turnhout
1.0107638292063676,6.500000000000025,Turnhout
1.0081926721990855,7.000000000000025,Turnhout
1.0055789015490622,7.500000000000027,Turnhout
1.002922882919241,8.000000000000028,Turnhout
1.000347014070477,8.500000000000028,Turnhout
0.9980181042131234,9.000000000000028,Turnhout
0.9959354782192525,9.500000000000028,Turnhout
0.9940976156157575,10.000000000000032,Turnhout
0.9925031763752601,10.500000000000032,Turnhout
0.9911509992875868,11.000000000000032,Turnhout
0.9900401005501696,11.500000000000036,Turnhout
0.9891696725749787,12.000000000000036,Turnhout
0.9885390830099602,12.500000000000036,Turnhout
0.988147873973318,13.000000000000036,Turnhout
0.9879957614993434,13.500000000000036,Turnhout
0.9880826351948517,14.000000000000039,Turnhout
0.9884266388309777,14.500000000000039,Turnhout
0.9893460131353706,15.000000000000039,Turnhout
0.9909589105327224,15.500000000000043,Turnhout
0.9932687198571452,16.000000000000043,Turnhout
0.9962803006093405,16.500000000000043,Turnhout
1.0000000000000004,17.000000000000043,Turnhout
1.0044356752505061,17.500000000000043,Turnhout
1.0095967212606427,18.000000000000046,Turnhout
1.0154941037797545,18.500000000000046,Turnhout
1.0221403982453459,19.000000000000046,Turnhout
1.0295498344817409,19.50000000000005,Turnhout
1.0377696957639844,20.00000000000005,Turnhout
1.0473203484337577,20.50000000000005,Turnhout
1.058412834272157,21.00000000000005,Turnhout
1.0710941622475865,21.50000000000005,Turnhout
1.0854184665288424,22.000000000000053,Turnhout
1.101447391644351,22.500000000000053,Turnhout
1.1192505345394397,23.000000000000053,Turnhout
1.1389059479689299,23.500000000000057,Turnhout
1.1605007103201925,24.000000000000057,Turnhout
1.1841315676859372,24.500000000000057,Turnhout
1.2099056548064828,25.000000000000053,Turnhout
1.123554328800017,-9,Verviers
1.1059122332738625,-8,Verviers
1.090467704708695,-7,Verviers
1.077135935395009,-6,Verviers
1.065844339740365,-5,Verviers
1.0565318954147378,-4,Verviers
1.0491485934830918,-3,Verviers
1.0436549905854333,-2,Verviers
1.0400218575472557,-1,Verviers
1.0382299200353202,0,Verviers
1.0382696880353555,1,Verviers
1.0396380337694604,2,Verviers
1.0404923291116484,3,Verviers
1.0406607679579574,4,Verviers
1.0401430171584778,5,Verviers
1.0389401006416925,6,Verviers
1.0370543960402674,7,Verviers
1.0344896268602324,8,Verviers
1.0312761932192096,9,Verviers
1.0274499057168713,10,Verviers
1.023017714004036,11,Verviers
1.0179875901132296,12,Verviers
1.012368553372852,13,Verviers
